season,first_cycling_race_id,stage_number,distance,stage_profile_category,route
2023,13738,2,179.9,Flatt,La Toma-La Toma
2023,13738,3,12.7,Tempo,El Durazno-El Durazno
2023,13738,4,148.8,Smaakupert-MF,Juana Koslay-Juana Koslay
2023,13738,5,121.6,Flatt,San Luis-San Luis
2023,319,1,189.4,Smaakupert,Orihuela-Altea
2023,319,2,178.2,Smaakupert-MF,Novelda-Benissa
2023,319,3,145.1,Smaakupert,Bétera-Sagunto
2023,319,4,181.6,Fjell-MF,Burriana-Altura
2023,319,5,93.2,Smaakupert,Paterna-València
2023,106,1,159.6,Flatt,Bellegarde-Bellegarde
2023,106,2,169.6,Flatt,Begard-Aubais
2023,106,3,169.6,Smaakupert,Bessèges-Bessèges
2023,106,4,145.5,Smaakupert-MF,Saint-Christol-Lèz-Alès-Le Mont Bouquet
2023,106,5,10.6,Tempo,Alès-Alès
2023,57,1,147.4,Flatt,Al Rustaq Fort-Muscat
2023,57,2,174,Smaakupert-MF,Muscat-Quarayyat
2023,57,3,151.8,Smaakupert-MF,Al Khobar-Jabal Haat
2023,57,4,204.9,Smaakupert,Izki-Yitti Hills
2023,57,5,152.2,Fjell-MF,Samail-Jabal Al Akhdhar / Green Mountain
2023,110,1,179,Fjell,Puente de Génave-Santiago de la Espada
2023,110,2,156.1,Smaakupert-MF,Diezma-Alcalá la Real
2023,110,3,161.8,Flatt,Alcalá de Guadaíra-Alcalá de los Gazules
2023,110,4,164.3,Smaakupert,Olvera-Iznájar
2023,110,5,184.3,Smaakupert,Otura-Alhaurín de la Torre
2023,107,1,200.2,Smaakupert,Portimão-Lagos
2023,107,2,186.3,Smaakupert-MF,Sagres-Alto da Fóia
2023,107,3,203.1,Flatt,Faro-Taviria
2023,107,4,177.9,Smaakupert-MF,Albufeira-Malhão
2023,107,5,24.4,Tempo,Lagoa-Lagoa
2023,111,1,187,Flatt,Saint Raphaël-Ramatuelle
2023,111,2,178.9,Smaakupert,Mandelieu-la-napoule-Antibes Azur Aréna
2023,111,3,131.8,Smaakupert,Villefranche-sur-Mer-Vence
2023,450,1,115.6,Flatt,Kigali-Rwamagana
2023,450,2,132.9,Smaakupert,Kigali-Gisagara
2023,450,3,199.5,Fjell-MF,Huye-Musanze
2023,450,4,138.3,Smaakupert,Musanze-Karongi
2023,450,5,195.5,Smaakupert,Rusizi-Rubavu
2023,450,6,157,Fjell-MF,Rubavu-Gicumbi
2023,450,7,115.8,Fjell-MF,Nyamata-Mount Kigai
2023,450,8,75.3,Fjell-MF,Kigali-Kigali
2023,9800,1,151,Flatt,Al Dhafra-Al Mirfa
2023,9800,2,17.3,Lagtempo,Khalifa Port-Khalifa Port | TTT
2023,9800,3,185,Fjell-MF,Al Fujayiah-Jebel Jais
2023,9800,4,174,Flatt,Shindagha-Dubai
2023,9800,5,170,Flatt,Al Marjan-Umm Al Quwain
2023,9800,6,166,Flatt,Abu Dhabi-Abu Dhabi
2023,9800,7,153,Fjell-MF,Abu Dhabi-Jebel Hafeet
2023,16526,1,191.5,Smaakupert,Muralla de Lugo-Sarria
2023,16526,2,184.3,Smaakupert-MF,A Guarda-Monte Trega
2023,16526,3,123.4,Smaakupert-MF,Parque Natural da Encina da Lastra-Rubia
2023,16526,4,18.1,Tempo,Novo Milladoiro-Santiago de la Compostela
2023,16525,1,180,Smaakupert-MF,Rhodes-Koskinou
2023,16525,2,168.8,Smaakupert-MF,Rhodes-Salakos
2023,2,1,169.4,Smaakupert,La Verrière-La Verrière
2023,2,2,163.7,Flatt,Bazainville-Fontainebleau
2023,2,3,32.2,Lagtempo,Dampierre-en-Burly-Dampierre-en-Burly | TTT
2023,2,4,164.7,Smaakupert-MF,Saint-Amand-Montrond-La Loge des Gardes
2023,2,5,212.4,Smaakupert,Saint-Symphorien-sur-Coise-Saint-Paul-Trois-Châteaux
2023,2,6,197.4,Smaakupert,Tourves-La Colle Sur Loup
2023,2,7,142.8,Fjell-MF,Nice-Col de la Couillole
2023,2,8,117.2,Fjell,Nice-Nice
2023,3,1,11.5,Tempo,Lido di Camaiore-Lido di Camaiore
2023,3,2,210,Flatt,Camaiore-Follonica
2023,3,3,216,Flatt,Follonica-Foligno
2023,3,4,219,Smaakupert-MF,Greccio -Tortoreto
2023,3,5,165.6,Fjell-MF,Morro d'Oro-Sarnano-Sassotetto
2023,3,6,193,Smaakupert-MF,Osimo Stazione-Osimo
2023,3,7,154,Flatt,San Benedetto del Tronto-San Benedetto del Tronto
2023,465,0,4.1,Tempo,Bordj Bou Arréridj-Bordj Bou Arréridj
2023,465,1,121,Flatt,Bordj Bou Arréridj-M’sila
2023,465,2,176,Smaakupert,Boussaâda-Biskra
2023,465,3,111.5,Smaakupert,Biskra-Batna
2023,465,4,142,Smaakupert-MF,Batna-Sétif
2023,465,5,128,Flatt,Sétif-Constantine
2023,465,6,82.5,Smaakupert,Constantine-Skikda
2023,465,7,145.5,Flatt,Skikda-Jijel
2023,465,8,87.2,Flatt,Jijel-Bejaïa
2023,465,9,119,Smaakupert,Bejaïa-Tizi Ouzou
2023,276,0,1.5,Tempo,Vrsar-Vrsar
2023,276,1,153,Smaakupert,Porec-Funtana
2023,276,2,173,Smaakupert-MF,Novograd-Motovun
2023,276,3,114,Flatt,Pazin-Umag
2023,132,1,83.2,Flatt,Taipei-Taipei
2023,132,2,120.6,Fjell-MF,Taoyuan City-Jiobanshan Park
2023,132,3,154.5,Smaakupert,Hshinchu-Taichung City
2023,132,4,165.6,Smaakupert,Nantou-Xianshan
2023,132,5,146.4,Smaakupert,Fo Guang-Zuoying
2023,844,0,3.8,Tempo,Ialysos-Ialysos
2023,844,1,138.5,Smaakupert,Rhodes-Kalamonas
2023,844,2,153.5,Smaakupert,Rhodes-Afandou
2023,844,3,150.2,Smaakupert,Rhodes-Maritsa
2023,14,1,164.6,Smaakupert,Saint Feliu de Guíxols-Saint Feliu de Guíxols
2023,14,2,165.4,Fjell-MF,Mataró-Vallter
2023,14,3,180.6,Fjell-MF,Olost-La Molina
2023,14,4,188.2,Flatt,Llívia-Sabadell
2023,14,5,176.6,Fjell-MF,Tortosa-Lo Port
2023,14,6,183,Smaakupert,Martorell-Molins de Rei
2023,14,7,136,Smaakupert,Barcelona-Barcelona
2023,114,1,160.4,Smaakupert,Riccione-Riccione
2023,114,2,171.2,Smaakupert-MF,Riccione-Longiano
2023,114,3,138.7,Smaakupert,Forlì-Forlì
2023,114,4,159.9,Smaakupert,Fiorano Modenese-Fiorano Modenese
2023,114,5,18.6,Tempo,Carpi-Carpi
2023,340,1,9,Tempo,Assen-Assen
2023,340,2,157.6,Flatt,Assen-Assen
2023,340,3,168.3,Flatt,Gieten-Ruurlo
2023,340,4,161.3,Flatt,Neede-Tiel
2023,340,5,149,Smaakupert,Beek-Beek
2023,288,1,168.8,Flatt,Beja-Ourique
2023,288,2,170.8,Flatt,Castro Verde-Grandola
2023,288,3,191.4,Smaakupert,Vendas Novas-Estremoz
2023,288,4,148.2,Smaakupert-MF,Crato-Castelo de Vide
2023,288,5,154.9,Flatt,Monforte-Evora
2023,17278,1,140,Smaakupert,Guatemala-Salamá
2023,17278,2,124.5,Smaakupert,San Miguel Chicaj-Cobán
2023,17278,3,113.5,Smaakupert,Tactic-Guastatoya
2023,17278,4,116.5,Fjell-MF,Patalul-Tolimán
2023,17278,5,119,Fjell,San Juan La Laguna-Patzún
2023,507,1,119.4,Flatt,Kanchanaburi-Kanchanaburi
2023,507,2,179,Flatt,Kanchanaburi-Phra Nakhon Sri Ayutthaya
2023,507,3,195,Smaakupert-MF,Phra Nakhon Sri Ayutthaya-Khao Yai National Park
2023,507,4,203.2,Flatt,Khao Yai National Park-Aranyaprathet
2023,507,5,169,Flatt,Aranyaprathet-Chanthaburi
2023,507,6,167.3,Flatt,Chanthaburi-Rayong
2023,6,1,165.4,Flatt,Vitoria-Gasteiz-Labastida
2023,6,2,193.8,Smaakupert,Viana-Leitza
2023,6,3,162.2,Smaakupert-MF,Errenteria-Amasa-Villabona
2023,6,4,175.7,Smaakupert,Santurizi-Santurizi
2023,6,5,164.5,Smaakupert,Amorebieta-Etxano-Amorebieta-Etxano
2023,6,6,137.8,Fjell,Eibar-Eibar
2023,217,1,162.1,Flatt,St-Nazaire-St-Gilles-Croix-de-Vie
2023,217,2,169.4,Flatt,Clisson-Le Lion d'Angers
2023,217,3,197.1,Smaakupert,Baugé-en-Anjou-Mayenne
2023,217,4,177.8,Smaakupert,Sablé-sur-Sarthe-Le Mans
2023,293,1,89.6,Smaakupert,Nouvion-sur-Meuse-Sedan
2023,293,2,185.6,Smaakupert,Renneville-Gruyères
2023,293,3,169.6,Smaakupert,Chooz-Haybes
2023,293,4,136.7,Smaakupert,Bazeilles-Charleville-Mézières
2023,11248,1,159,Smaakupert-MF,Marsala-Agrigento
2023,11248,2,193,Flatt,Canicattì-Vittoria
2023,11248,3,150,Smaakupert-MF,Enna-Termini Imerse
2023,11248,4,216,Fjell-MF,Barcellona Pozzo di Gotto-Giarre
2023,294,1,146,Flatt,Blois-Chailles
2023,294,2,166.5,Flatt,Sassay-Selommes
2023,294,3,178,Smaakupert,Fréteval-Vendôme
2023,294,4,197,Flatt,Vernou-en-Sologne-Vernou-en-Sologne
2023,294,5,97.5,Flatt,Blois-Blois
2023,62,1,127.5,Smaakupert-MF,Rattenberg-Alpbach
2023,62,2,165.2,Fjell-MF,Reith im Alpbachtal-Ritten
2023,62,3,162.5,Fjell-MF,Ritten-Brentonico San Valentino
2023,62,4,152.9,Smaakupert,Rovereto-Predazzo
2023,62,5,144.5,Smaakupert,Cavalese-Brunico
2023,9018,1,147.9,Flatt,Beograd-Bijeljina
2023,9018,2,135.8,Smaakupert-MF,Bijeljina-Vlasenica
2023,9018,3,166.2,Flatt,Doboj-Prijedor
2023,9018,4,137.1,Flatt,Novi Grad-Banjaluka
2023,82,1,152.9,Flatt,Plouescat-Saint-Pol-de-Léon
2023,82,2,172.2,Smaakupert,Sibril-Melgven
2023,82,3,187,Smaakupert,Trégunc-Le Quillio
2023,82,4,182.1,Smaakupert-MF,Le Mené-Plumelec
2023,82,5,173.9,Flatt,Sérent-Louisfert
2023,82,6,209.4,Smaakupert-MF,Châteaubriant-Plancoët
2023,82,7,155,Flatt,Piré-Chancé-Châteaugiron
2023,12,0,6.8,Tempo,Port-Valais-Port-Valais
2023,12,1,170.9,Smaakupert,Crissier-Vallée-de-Joux
2023,12,2,162.7,Smaakupert,Morteau-La Chaux-de-Fonds
2023,12,3,18.8,Tempo,Châtel-Saint-Denis-Châtel-Saint-Denis
2023,12,4,161.6,Fjell-MF,Sion-Thyon 2000
2023,12,5,170.8,Smaakupert,Vufflens-la-Ville-Genève
2023,239,1,148.1,Smaakupert-MF,Silver City-Mogollon
2023,239,2,122.6,Smaakupert,Fort Bayard-Fort Bayard
2023,239,3,26,Tempo,Tyrone-Tyrone
2023,239,4,69.5,Flatt,Silver City-Silver City
2023,239,5,161.9,Fjell-MF,Silver City-Piños Altos
2023,153,1,182,Smaakupert,Oviedo-Pola de la Lena
2023,153,2,182,Fjell,Candás-Cangas del Narcea
2023,153,3,146.5,Smaakupert,Cangas del Narcea-Oviedo
2023,314,1,4,Lagtempo,Budapest-Budapest | TTT
2023,314,2,143.5,Flatt,Bánovce nad Bebravou-Bánovce nad Bebravou
2023,314,3,134.7,Smaakupert,Stará Lubovna-Stará Lubovna
2023,314,4,131.9,Smaakupert,Zapora Niedzica-Podegrodzie
2023,314,5,83.5,Smaakupert,Iwonicz Zdrój-Rymanów Zdrój
2023,6156,1,132.5,Flatt,Parakou-Djougou
2023,6156,2,156.4,Flatt,Parakou-Savè
2023,6156,3,140.5,Flatt,Abomey-Comé
2023,6156,4,109.5,Flatt,Kétou-Porto-Novo
2023,6156,5,124.7,Flatt,Sèhouè-Cotonou
2023,513,0,6,Tempo,Karteros-Karteros
2023,513,1,187.7,Smaakupert,Heraklion-Heraklion
2023,513,2,167.3,Smaakupert,Mycenea-Kalamata
2023,513,3,153,Flatt,Costa Navarino-Kyparissia
2023,513,4,133.5,Flatt,Costa Navarino-Olympia
2023,3672,1,184.2,Fjell,El Rodeo-El Rodeo
2023,3672,2,118.3,Flatt,Poman-Huillapima
2023,3672,3,99.8,Fjell-MF,Alijilan-Alto de Portezuelo
2023,3672,4,126.1,Flatt,San Fernando del Valle-San Fernando del Valle
2023,13,1,19.6,Tempo,Fossacesia Marina-Ortona
2023,13,2,202,Flatt,Teramo-San Salvo
2023,13,3,213,Smaakupert,Vasto-Melfi
2023,13,4,175,Smaakupert,Venosa-Lago Laceno
2023,13,5,171,Flatt,Atripalda-Salerno
2023,13,6,162,Flatt,Napoli-Napoli
2023,13,7,218,Fjell-MF,Capua-Gran Sasso d'Italia
2023,13,8,207,Smaakupert,Teri-Fossombrone
2023,13,9,35,Tempo,Savignano sul Rubicone-Cesena
2023,13,10,196,Smaakupert,Scandiano-Viareggio
2023,13,11,219,Flatt,Camaiore-Tortona
2023,13,12,185,Smaakupert,Bra-Rivoli
2023,13,13,74.6,Fjell-MF,Borgofranco d'Ivrea- Crans Montana
2023,13,14,196,Smaakupert,Sierre-Cassano Magnago
2023,13,15,195,Fjell,Seregno-Bergamo
2023,13,16,203,Fjell-MF,Sabbio Chiese-Monte Bondone
2023,13,17,197,Flatt,Pergine Valsugana-Caorle
2023,13,18,161,Fjell-MF,Oberze-Val di Zoldo
2023,13,19,183,Fjell-MF,Longarone-Tre Cime di Lavaredo
2023,13,20,18.6,Bakketempo,Tarvisio-Monte Lussari
2023,13,21,126,Flatt,Roma-Roma
2023,765,1,168,Flatt,Szentgotthard-Szentgotthard
2023,765,2,175,Flatt,Zalaegerszeg-Keszthely
2023,765,3,180,Smaakupert-MF,Kaposvar-Pecs
2023,765,4,206,Fjell-MF,Martonvasar-Dobogoko
2023,765,5,150,Flatt,Budapest-Budapest
2023,17336,1,140.7,Flatt,Ciudad de Formosa-Laguna Blanca
2023,17336,2,123.8,Flatt,Ciudad de Formosa-Herradura
2023,17336,3,189.8,Flatt,Ciudad de Formosa-El Colorado
2023,17336,4,8,Tempo,Ciudad de Formosa-Ciudad de Formosa
2023,17336,5,97,Flatt,Ciudad de Formosa-Ciudad de Formosa
2023,175,1,196.6,Flatt,Dunkerque-Abbeville
2023,175,2,162,Smaakupert-MF,Compiègne-Laon
2023,175,3,15.9,Tempo,Saint-Quentin-Saint-Quentin
2023,175,4,173.8,Flatt,Maubeuge-Achicourt
2023,175,5,187.7,Smaakupert-MF,Roubaix-Casse
2023,175,6,173.3,Flatt,Avion-Dunkerque
2023,67,0,3.2,Tempo,Esch-sur-Alzette-Esch-sur-Alzette
2023,67,1,156.8,Flatt,Rumelange-Rumelange
2023,67,2,131.9,Smaakupert-MF,Bourscheid-Bourscheid
2023,67,3,154,Flatt,Sanem-Sanem
2023,67,4,147.1,Flatt,Esch-sur-Alzette-Esch-sur-Alzette
2023,16532,1,4.1,Tempo,Sakarya-Sakarya
2023,16532,2,119,Smaakupert,Sakarya-Camili
2023,16532,3,136,Flatt,Sakarya-Sakarya
2023,16532,4,138,Flatt,Sakarya-Sakarya
2023,919,1,146.2,Smaakupert,Fayetteville-Fayetteville
2023,919,2,143.9,Smaakupert-MF,Fayetteville-Mount Sequoyah
2023,919,3,4.8,Bakketempo,Devil's Den State Park-Devil's Den State Park
2023,919,4,58.2,Flatt,Fayetteville-Fayetteville
2023,341,1,2.6,Tempo,Sakai-Sakai
2023,341,2,103.6,Smaakupert,Kyoto-Kyoto
2023,341,3,127,Flatt,Inabe City-Inabe City
2023,341,4,137.3,Flatt,Yokogoshi-Yokogoshi
2023,341,5,120.9,Smaakupert,Shimohisakata-Shimohisakata
2023,341,6,11.4,Fjell-MF,Mount Fuji-Mount Fuji
2023,341,7,107.5,Flatt,Hashimoto Park-Toriibara Fureai
2023,341,8,105.2,Flatt,Tokyo-Tokyo
2023,7657,1,142.3,Smaakupert-MF,Tirana-Kerrabe
2023,7657,2,153.3,Flatt,Tirana-Elbasan
2023,7657,3,142,Flatt,Elbasan-Vlore
2023,7657,4,180,Flatt,Vlore-Permet
2023,7657,5,122,Flatt,Permet-Fier
2023,315,1,145.9,Flatt,Charvieu-Chavagneux-Charvieu-Chavagneux
2023,315,2,144.8,Smaakupert,Saint-Andre-le-Gaz-Four
2023,315,3,174.5,Flatt,Ccel Saint-Exupery-Colombier-Saugnieu
2023,315,4,181.8,Smaakupert,Monsteroux-Milieu-Saint-Mauricel-L'Exil
2023,315,5,161.2,Fjell-MF,Saint-Thibaud de Couz-Saint-Pierre de Chartreuse
2023,10674,1,130,Flatt,Kapsosvár- Balatonföldvar
2023,10674,2,152,Smaakupert,Hatvan- Bükkszentkereszt
2023,10674,3,124,Fjell-MF,Levoca- Strbské Pleso
2023,10674,4,129,Smaakupert,Bukovina-Nowy Sacz
2023,10674,5,145,Smaakupert-MF,Sanok-Hotel Arlamów
2023,343,0,4.1,Tempo,Espace Mayenne Laval-Espace Mayenne Laval
2023,343,1,185.2,Smaakupert,Saint-Mars-sur-Colmont-Lassay-les-châteaux
2023,343,2,178.8,Flatt,Saint-Berthevin-Meslay-du-Maine
2023,343,3,167,Flatt,Montsûrs-Laval
2023,7767,1,160.2,Flatt,Verdun-Pont-à-Mousson
2023,7767,2,159.3,Smaakupert,Saint Amarin-Corcieux
2023,7767,3,178.4,Flatt,Tomblaine-Damelevières
2023,250,1,192.6,Flatt,Tallinn-Tartu
2023,250,2,164.8,Flatt,Tartu-Tartu
2023,4008,1,15.8,Lagtempo,Seia-Gouveia | TTT
2023,4008,2,123.5,Flatt,Fornos de Algodres-Figueira de Castelo Rodrigo
2023,4008,3,176.8,Flatt,Penamacor-Pinhel
2023,4008,4,183.7,Fjell,Fundão-Guarda
2023,71,0,7.4,Bakketempo,Bergen-Mt. Fløyen
2023,71,1,85.2,Smaakupert,Jondal-Hovden
2023,71,2,165.6,Flatt,Valle-Stavanger
2023,71,3,151,Smaakupert,Stavanger-Stavanger
2023,552,0,0.7,Tempo,Linz-Linz
2023,552,1,181.2,Flatt,Eferding-Geinberg
2023,552,2,156.5,Smaakupert,Wels-Bad Leonfelden
2023,552,3,146.3,Fjell-MF,Asten-Hinterstoder Höss
2023,386,0,1.4,Bakketempo,Krakow-Krakow
2023,386,1,147,Smaakupert-MF,Koszyce-Myslenice
2023,386,2,161,Smaakupert,Wieliczka-Nowy Targ
2023,386,3,140,Fjell-MF,Jablonka-Stary Sacz Przehyba
2023,345,1,145.9,Flatt,Beauvais-Clermont
2023,345,2,181,Flatt,Breteuil-Margny les Compiegne
2023,345,3,189.9,Flatt,Andeville-Le Plessis-Belleville
2023,345,4,158.9,Smaakupert,Breuil le Sec-Liancourt
2023,473,1,100.3,Flatt,Figuil-Garoua
2023,473,2,99.2,Flatt,Garoua-Garoua
2023,473,3,108,Flatt,Pouma-Kribi
2023,473,4,160.1,Flatt,Kribi-Douala
2023,473,5,109.6,Flatt,Douala-Douala
2023,473,6,105.1,Smaakupert-MF,Loum-Dschang
2023,473,7,120.9,Flatt,Bangangte-Bafia
2023,473,8,118.1,Smaakupert,Bafia-Yaoundé
2023,502,1,63.7,Smaakupert,Kumano-Kumano
2023,502,2,104.3,Flatt,Taiji-Taiji
2023,15,1,158,Smaakupert,Chambon-sur-Lac-Chambon-sur-Lac
2023,15,2,167.3,Smaakupert,Brassac-les-Mines-La Chaise-Dieu
2023,15,3,191.1,Flatt,Monistrol-sur-Loire-Le Coteau
2023,15,4,31.1,Tempo,Cours-Belmont-de-la-Loire
2023,15,5,191.1,Smaakupert,Cormoranche-sur-Saône-Salins-les-Bains
2023,15,6,170.2,Smaakupert-MF,Nantua-Crest-Voland
2023,15,7,147.9,Fjell-MF,Porte-de-Savoie-Col de la Croix de Fer
2023,15,8,152.8,Fjell-MF,Le Pont-de-Claix-La Bastille – Grenoble Alpes Métropole
2023,5228,1,128.5,Smaakupert,Beau Plan-Cote d'Or
2023,5228,2,20.5,Lagtempo,Fenrey-Union Vale | TTT
2023,5228,3,115.1,Smaakupert,Cascavelle-Grand Bassin
2023,5228,4,106,Flatt,Soreze-Soreze
2023,18950,1,149.9,Smaakupert,Baku-Shamakhi
2023,18950,2,176.2,Smaakupert-MF,Gabala-Gabala
2023,18950,3,170,Flatt,Gabala-Ganja
2023,18950,4,102.9,Smaakupert-MF,Ganja-Göygöl
2023,18950,5,132.2,Fjell,Beylagan-Shusha
2023,213,0,6.6,Tempo,Heinkenszand-Heinkenszand
2023,213,1,203.1,Flatt,Westkapelle-'s-Heerenhoek
2023,213,2,184,Flatt,Schijndel-Buchten
2023,213,3,194.1,Flatt,Roosendaal-Roosendaal
2023,213,4,158.5,Flatt,Oosterhout-Oosterhout
2023,14005,0,3.1,Tempo,Jeseník-Jeseník
2023,14005,1,121.9,Smaakupert,Jeseník-Rýmarov
2023,14005,2,129.1,Fjell-MF,Bruntál-Cervenohorské sedlo
2023,14005,3,166.1,Fjell,Jeseník-Jeseník
2023,2119,1,161.2,Flatt,Châteaudun-Luisant
2023,2119,2,189.1,Smaakupert,Gallardon-Argenvilliers
2023,2119,3,172.5,Flatt,Orgères-en-Beauce-Chartres
2023,20012,1,142,<td></td>,Kirikkale-Kirikkale
2023,20012,2,164,<td></td>,Kirikkale-Kirikkale
2023,226,1,9.4,Tempo,Agliè-Agliè
2023,226,2,151,Smaakupert-MF,San Francesco al Campo-Cherasco
2023,226,3,141,Flatt,Priocca-Magenta
2023,226,4,119,Fjell-MF,Morbegno-Passo dello Stelvio
2023,226,5,159,Smaakupert,Cesano Maderno-Manerba del Garda
2023,226,6,165,Smaakupert,Pergine Valsugana-Povegliano
2023,226,7,176,Smaakupert,Possagno-Pian del Cansiglio
2023,226,8,135,Flatt,Tavagnacco-Trieste
2023,16,1,12.7,Tempo,Einsiedeln-Einsiedeln
2023,16,2,173.7,Flatt,Beromünster-Nottwil
2023,16,3,143.8,Fjell-MF,Tafers-Villars-sur-Ollon
2023,16,4,152.5,Fjell-MF,Monthey-Leukerbad
2023,16,5,207.1,Fjell,Fiesch-La Punt
2023,16,6,215.3,Smaakupert,La Punt-Oberwil
2023,16,7,183.5,Flatt,Tübach-Weinfelden
2023,16,8,25.7,Tempo,St.Gallen-Abtwil
2023,235,1,143,Smaakupert-MF,Saint-Georges-Notre-Dame-des-Pins
2023,235,2,169,Flatt,Saint-Odilon-de-Cranbourn-Saint-Odilon-de-Cranbourn
2023,235,3,169,Smaakupert-MF,Lac-Mégantic-Mont Mégantic
2023,235,4,70,Flatt,Québec-Québec
2023,235,5,122,Smaakupert,Saint-Georges-Saint-Georges
2023,211,1,188.6,Flatt,Celje-Rogaska Slatina
2023,211,2,163.1,Flatt,Zalec-Ormoz
2023,211,3,173.4,Smaakupert,Grosuplje-Postojna
2023,211,4,165.6,Fjell,Ljubljana-Kobarid
2023,211,5,142.6,Flatt,Vrhinka-Novo mesto
2023,60,1,183.4,Flatt,Scherpenheuvel-Zichem-Scherpenheuvel-Zichem
2023,60,2,175.7,Flatt,Merelbeke-Knokke-Heist
2023,60,3,15.2,Tempo,Beveren-Beveren
2023,60,4,172.6,Smaakupert-MF,Durbuy-Durbuy
2023,60,5,194.8,Flatt,Brussel-Brussel
2023,212,1,187.3,Flatt,Narbonne-Gruissan
2023,212,2,182,Smaakupert,Cazouls-Lès-Béziers-Graulhet
2023,212,3,189,Fjell-MF,Gimont Portes du Gers-Nistos Cap Nestès
2023,212,4,164.7,Smaakupert,St Gaudens-St Girons Ariège Pyrénées
2023,14426,0,3.2,Tempo,Courcelles-Lès-Montbéliard-Courcelles-Lès-Montbéliard
2023,14426,1,171.6,Smaakupert,Colombier-Fontaine-Colombier-Fontaine
2023,14426,2,160,Flatt,Dampierre-les-Bois-Dampierre-les-Bois
2023,86,0,7.8,Tempo,Yopal-Yopal
2023,86,1,197.3,Flatt,Yopal-Yopal
2023,86,2,160.1,Smaakupert,Tibasosa-Gachancipá
2023,86,3,105,Flatt,Ibagué-Ibagué
2023,86,4,119.3,Fjell-MF,Ibagué-Alto de la Línea
2023,86,5,165.5,Fjell,La Virginia-Apía
2023,86,6,164.8,Smaakupert-MF,Dosquebradas-Belalcázar
2023,86,7,195.9,Fjell-MF,Pereira-Manizales
2023,86,8,179.7,Smaakupert-MF,La Pintada-Cañasgordas
2023,86,9,42,Tempo,La Ceja-La Ceja
2023,257,1,83,Flatt,Lodz-Skierniewice
2023,257,2,85.5,Flatt,Zgierz-Kutno
2023,257,3,166.7,Flatt,Koluszki-Sieradz
